  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/hm_20200628_082029_white_vs_RS1_3_PostCO2.png'
2021-03-11 17:33:15,140 : __main__ : DEBUG :   - Data loaded in 12.009142398834229 seg - heatmaps generated in 1.75516939163208 seg - total time 13.764311790466309
2021-03-11 17:33:15,154 : __main__ : INFO :  Configuration settings for experiment on 20200629_081404 loaded sucessfuly
2021-03-11 17:33:30,560 : __main__ : INFO :  Experiment 20200629_081404.mainbrain.h5 data loaded
2021-03-11 17:33:31,177 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200629_081404_white_vs_RS1_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/hm_20200629_081404_white_vs_RS1_1_AIR.png'
2021-03-11 17:33:31,827 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200629_081404_white_vs_RS1_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/hm_20200629_081404_white_vs_RS1_2_CO2.png'
2021-03-11 17:33:32,448 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200629_081404_white_vs_RS1_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/hm_20200629_081404_white_vs_RS1_3_PostCO2.png'
2021-03-11 17:33:32,459 : __main__ : DEBUG :   - Data loaded in 15.446061849594116 seg - heatmaps generated in 1.8725261688232422 seg - total time 17.31858801841736
2021-03-11 17:33:32,472 : __main__ : INFO :  Configuration settings for experiment on 20200630_114209 loaded sucessfuly
2021-03-11 17:33:48,108 : __main__ : INFO :  Experiment 20200630_114209.mainbrain.h5 data loaded
2021-03-11 17:33:48,790 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200630_114209_white_vs_RS1_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/hm_20200630_114209_white_vs_RS1_1_AIR.png'
2021-03-11 17:33:49,508 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200630_114209_white_vs_RS1_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/hm_20200630_114209_white_vs_RS1_2_CO2.png'
2021-03-11 17:33:50,196 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200630_114209_white_vs_RS1_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/hm_20200630_114209_white_vs_RS1_3_PostCO2.png'
2021-03-11 17:33:50,207 : __main__ : DEBUG :   - Data loaded in 15.687397956848145 seg - heatmaps generated in 2.0597281455993652 seg - total time 17.74712610244751
2021-03-11 17:33:50,220 : __main__ : INFO :  Configuration settings for experiment on 20200704_082809 loaded sucessfuly
2021-03-11 17:33:59,842 : __main__ : INFO :  Experiment 20200704_082809.mainbrain.h5 data loaded
2021-03-11 17:34:00,566 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200704_082809_white_vs_RS1_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/hm_20200704_082809_white_vs_RS1_1_AIR.png'
2021-03-11 17:34:01,207 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200704_082809_white_vs_RS1_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/hm_20200704_082809_white_vs_RS1_2_CO2.png'
2021-03-11 17:34:01,786 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200704_082809_white_vs_RS1_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_RS1/heatmaps/python_heatmaps/hm_20200704_082809_white_vs_RS1_3_PostCO2.png'
2021-03-11 17:34:01,796 : __main__ : DEBUG :   - Data loaded in 9.6580228805542 seg - heatmaps generated in 1.9312403202056885 seg - total time 11.589263200759888
2021-03-11 17:34:01,797 : __main__ : DEBUG : All data Analyzed. time: 284.7276382446289
2021-03-11 17:39:38,107 : __main__ : INFO :  ***** New run ***** 
2021-03-11 17:39:38,127 : __main__ : INFO :  Experiments metadata loaded sucessfuly
2021-03-11 17:39:38,140 : __main__ : INFO :  Configuration settings for experiment on 20200624_082022 loaded sucessfuly
2021-03-11 17:39:38,536 : __main__ : INFO :  Experiment 20200624_082022.mainbrain.h5 data loaded
2021-03-11 17:39:39,172 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200624_082022_white_vs_O-HUE_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200624_082022_white_vs_O-HUE_1_AIR.png'
2021-03-11 17:39:39,768 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200624_082022_white_vs_O-HUE_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200624_082022_white_vs_O-HUE_2_CO2.png'
2021-03-11 17:39:40,298 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200624_082022_white_vs_O-HUE_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200624_082022_white_vs_O-HUE_3_PostCO2.png'
2021-03-11 17:39:40,309 : __main__ : DEBUG :   - Data loaded in 0.4176304340362549 seg - heatmaps generated in 1.762359380722046 seg - total time 2.179989814758301
2021-03-11 17:39:40,318 : __main__ : INFO :  Configuration settings for experiment on 20200626_121717 loaded sucessfuly
2021-03-11 17:39:40,867 : __main__ : INFO :  Experiment 20200626_121717.mainbrain.h5 data loaded
2021-03-11 17:39:41,455 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200626_121717_white_vs_O-HUE_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200626_121717_white_vs_O-HUE_1_AIR.png'
2021-03-11 17:39:42,039 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200626_121717_white_vs_O-HUE_2_CO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200626_121717_white_vs_O-HUE_2_CO2.png'
2021-03-11 17:39:42,561 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200626_121717_white_vs_O-HUE_3_PostCO2.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
FileNotFoundError: [Errno 2] No such file or directory: 'D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/hm_20200626_121717_white_vs_O-HUE_3_PostCO2.png'
2021-03-11 17:39:42,572 : __main__ : DEBUG :   - Data loaded in 0.5719995498657227 seg - heatmaps generated in 1.6905083656311035 seg - total time 2.262507915496826
2021-03-11 17:39:42,580 : __main__ : INFO :  Configuration settings for experiment on 20200627_082426 loaded sucessfuly
2021-03-11 17:39:43,254 : __main__ : INFO :  Experiment 20200627_082426.mainbrain.h5 data loaded
2021-03-11 17:39:43,801 : Exp_Info : ERROR :   -ERROR! while saving img: hm_20200627_082426_white_vs_O-HUE_1_AIR.png in path: D:/DataFlydra/MosquitoProject/OUTPUT_Graphs/exp_white_red/heatmaps/python_heatmaps/
Traceback (most recent call last):
  File "d:\PYTHON_WORKSPACE\MosquitoProject\Analyze_MP_Data\Exp_Info.py", line 172, in generate_heatmap
    fig.savefig(outputPath+figName)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\figure.py", line 2094, in savefig
    self.canvas.print_figure(fname, **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backend_bases.py", line 2075, in print_figure
    **kwargs)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\backends\backend_agg.py", line 521, in print_png
    cbook.open_file_cm(filename_or_obj, "wb") as fh:
  File "C:\Program Files\Python37\lib\contextlib.py", line 112, in __enter__
    return next(self.gen)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 407, in open_file_cm
    fh, opened = to_filehandle(path_or_file, mode, True, encoding)
  File "C:\Users\dalon\AppData\Roaming\Python\Python37\site-packages\matplotlib\cbook\__init__.py", line 392, in to_filehandle
    fh = open(fname, flag, encoding=encoding)
